,walk_length,d_G,d_H,edge,ground_truth_aprx,classification,correct,inverse,negexp
671,20,3.216295,2.036321,"(131, 91)",0,0,True,0.38767746,0.23505683
672,20,7.2465034,3.2953115,"(80, 81)",1,0,False,0.31259432,0.018868882
673,20,8.268914,2.9022803,"(257, 81)",0,0,True,0.25980034,0.004648118
674,20,8.042461,3.5098848,"(81, 351)",0,0,True,0.30382442,0.01063854
675,20,4.550675,1.5756928,"(126, 130)",0,0,True,0.25719854,0.048568983
676,20,4.1924543,2.3667536,"(158, 265)",0,0,True,0.36082917,0.13875122
677,20,6.2408385,1.7246947,"(332, 88)",0,0,True,0.21651968,0.010812899
678,20,7.783415,1.4398597,"(332, 340)",0,0,True,0.15611155,0.0017549559
679,20,2.8145273,1.5539303,"(152, 151)",1,0,False,0.355716,0.22087114
680,20,2.14652,2.5244677,"(91, 90)",1,1,True,0.54045695,0.593378
681,20,3.782844,2.314892,"(90, 173)",0,0,True,0.37963137,0.1872541
682,20,9.481273,4.77254,"(272, 271)",1,0,False,0.33482552,0.008935632
683,20,10.209478,2.9937124,"(134, 135)",1,0,False,0.22674158,0.0007343679
684,20,10.708324,5.8376846,"(121, 120)",1,0,False,0.35281524,0.0076101003
685,20,4.7617006,0.77886146,"(123, 124)",1,0,False,0.14057446,0.018291837
686,20,5.591452,2.3182395,"(296, 140)",0,0,True,0.2930885,0.036501672
687,20,5.561225,1.3751308,"(297, 296)",1,0,False,0.19824976,0.014977813
688,20,2.6911662,2.3196647,"(132, 133)",1,0,False,0.46293017,0.40817827
689,20,2.056273,2.0046926,"(344, 133)",0,0,True,0.49364924,0.48710766
690,20,3.2428424,1.278804,"(140, 141)",1,0,False,0.2828182,0.123030655
691,20,2.2910776,1.2778802,"(152, 357)",0,0,True,0.35805416,0.2663546
692,20,5.05052,2.0963626,"(158, 157)",1,0,False,0.29332545,0.04954039
693,20,6.5082235,3.0948794,"(298, 157)",0,0,True,0.32227913,0.03188102
694,20,10.058761,4.1937814,"(272, 298)",0,0,True,0.29424796,0.0028290558
695,20,6.4308476,2.900138,"(159, 299)",0,0,True,0.31080723,0.02845096
696,20,7.6886253,2.8024163,"(223, 299)",0,0,True,0.2671247,0.0074934154
697,20,9.247144,3.2400134,"(339, 200)",0,0,True,0.25946766,0.0024550979
698,20,6.3533006,2.6837127,"(163, 164)",1,0,False,0.29696897,0.02485353
699,20,7.785255,2.2406983,"(223, 163)",0,0,True,0.22348979,0.003893458
700,20,4.018593,1.7575297,"(167, 165)",0,0,True,0.30427504,0.09439945
701,20,4.608848,1.4464926,"(167, 253)",0,0,True,0.23887882,0.040607188
702,20,6.794218,0.526186,"(230, 232)",0,0,True,0.071879365,0.0018923681
703,20,4.7927246,1.6485169,"(342, 329)",0,0,True,0.25593156,0.04132012
704,20,4.087571,1.7361729,"(294, 186)",0,0,True,0.29811972,0.08695469
705,20,4.4392405,1.7301422,"(365, 186)",0,0,True,0.2804401,0.062438622
706,20,3.3953292,2.194086,"(172, 171)",1,0,False,0.39254305,0.23125416
707,20,4.8284483,0.79341495,"(316, 195)",0,0,True,0.14113025,0.017377764
708,20,4.090918,1.1823161,"(198, 330)",0,0,True,0.2242108,0.051729973
709,20,4.7443833,1.5735142,"(287, 330)",0,0,True,0.24905662,0.040276807
710,20,2.4650006,2.0065508,"(202, 203)",1,0,False,0.44873706,0.38735363
711,20,2.816981,2.7149906,"(202, 204)",0,0,True,0.4907817,0.47452447
712,20,3.2020848,2.452193,"(280, 204)",0,0,True,0.4336881,0.3208449
713,20,3.9509811,1.5738909,"(280, 275)",0,0,True,0.28487372,0.08493645
714,20,3.282626,0.6277925,"(211, 303)",0,0,True,0.16054355,0.065691724
715,20,5.248131,0.54340464,"(222, 212)",0,0,True,0.09382738,0.008971183
716,20,8.338995,2.6606653,"(282, 283)",1,0,False,0.24188612,0.0034076131
717,20,6.511442,0.59828883,"(306, 231)",0,0,True,0.0841507,0.002696358
718,20,4.8191156,0.4384141,"(302, 308)",0,0,True,0.08338785,0.012361846
719,20,3.5680602,2.005961,"(235, 234)",1,0,False,0.35987678,0.17334564
720,20,3.555105,1.3585848,"(236, 234)",0,0,True,0.27648973,0.10006341
721,20,2.5945847,1.6850486,"(238, 237)",1,0,False,0.39373666,0.28709477
722,20,3.0140417,0.5931499,"(242, 244)",0,0,True,0.16443536,0.0815934
723,20,2.9567094,4.948303,"(259, 267)",0,1,False,0.62597036,0.87991166
724,20,3.6522667,4.577856,"(267, 268)",1,1,True,0.55623186,0.7161796
725,20,7.9591894,1.5585028,"(286, 283)",0,0,True,0.16374797,0.0016576644
726,20,2.209463,2.187329,"(368, 367)",1,0,False,0.49748296,0.4944668
727,20,3.6164095,2.88989,"(2, 216)",0,0,True,0.44416797,0.32595897
728,20,2.5475278,5.237495,"(260, 3)",0,1,False,0.67276555,0.936432
729,20,3.082475,2.4778903,"(215, 216)",1,0,False,0.44563445,0.35329548
730,20,8.210475,5.623873,"(261, 338)",0,0,True,0.4065152,0.0700057
731,20,1.9537722,4.339621,"(337, 36)",0,1,False,0.6895519,0.91574186
732,20,2.138956,4.408028,"(220, 251)",0,1,False,0.6732914,0.906283
733,20,2.0368152,2.9798217,"(18, 17)",1,1,True,0.59398794,0.7197065
734,20,2.3147063,3.9034371,"(318, 194)",0,1,False,0.62774956,0.8304375
735,20,1.4468082,4.763339,"(333, 337)",0,1,False,0.7670251,0.96499157
736,20,5.610679,7.2961836,"(57, 103)",0,1,False,0.56529486,0.84363204
737,20,3.798601,4.5870237,"(62, 64)",0,1,False,0.54701036,0.6874926
738,20,2.2124217,4.357277,"(284, 64)",0,1,False,0.66323847,0.895187
739,20,1.4538236,4.010054,"(139, 226)",0,1,False,0.73392093,0.927991
740,20,2.0576727,4.6436834,"(82, 84)",0,1,False,0.69294685,0.92995584
741,20,1.5780537,4.2990513,"(193, 83)",0,1,False,0.7314913,0.93825436
742,20,3.6615982,4.269993,"(193, 194)",1,1,True,0.5383526,0.6475745
743,20,6.9330997,5.6204715,"(85, 86)",1,0,False,0.44771892,0.21204738
744,20,4.0296144,4.829038,"(85, 87)",0,1,False,0.5451211,0.6898512
745,20,7.046086,5.2938,"(86, 189)",0,0,True,0.4289991,0.1477591
746,20,1.6886462,2.4558313,"(93, 92)",1,1,True,0.5925551,0.68291163
747,20,2.1906934,1.9284536,"(364, 93)",0,0,True,0.46816817,0.4348132
748,20,1.9931692,2.8899906,"(233, 116)",0,1,False,0.591828,0.7102959
749,20,2.394148,5.956354,"(98, 96)",0,1,False,0.71329296,0.9724068
750,20,2.9189909,6.01741,"(208, 207)",1,1,True,0.67335945,0.95682746
751,20,9.892702,8.868106,"(182, 100)",0,0,True,0.4726932,0.2641331
752,20,5.7150035,6.367673,"(266, 182)",0,1,False,0.5270085,0.6576118
753,20,1.8913194,4.8306856,"(327, 317)",0,1,False,0.7186376,0.94975847
754,20,1.5835997,4.1296725,"(150, 217)",0,1,False,0.7228209,0.9273093
755,20,1.7735397,2.6279922,"(228, 233)",0,1,False,0.59706306,0.7015003
756,20,2.4494267,4.2764897,"(129, 128)",1,1,True,0.6358226,0.8614115
757,20,2.1129875,4.3533664,"(153, 128)",0,1,False,0.67323357,0.90381736
758,20,1.7426084,3.605963,"(129, 255)",0,1,False,0.6741918,0.8656875
759,20,1.8937126,4.5381827,"(153, 317)",0,1,False,0.7055747,0.9336693
760,20,1.9079396,4.898276,"(139, 138)",1,1,True,0.71967685,0.9521356
761,20,2.8431532,7.198097,"(207, 209)",0,1,False,0.7168527,0.9873197
762,20,1.4209257,3.7379382,"(217, 218)",1,1,True,0.72456616,0.9102762
763,20,2.9590573,6.280288,"(190, 207)",0,1,False,0.67973304,0.96515006
764,20,2.209522,3.9645894,"(194, 356)",0,1,False,0.64213115,0.85259086
765,20,1.9630219,3.6331675,"(285, 288)",0,1,False,0.6492217,0.8415952
766,25,10.95176,4.9169297,"(1, 77)",0,0,True,0.30985102,0.0023881851
767,25,10.335944,4.38593,"(106, 1)",0,0,True,0.29791927,0.0025990312
768,25,13.23293,6.3289742,"(1, 219)",0,0,True,0.3235357,0.0010028
769,25,7.495749,3.6331491,"(106, 105)",1,0,False,0.32646084,0.020580826
770,25,13.314256,6.0909405,"(219, 59)",0,0,True,0.31388193,0.00072884874
771,25,6.949603,2.125418,"(322, 321)",1,0,False,0.23420528,0.007969081
772,25,7.5314736,2.6791415,"(4, 5)",1,0,False,0.26238787,0.007749617
773,25,10.864675,3.5412395,"(160, 4)",0,0,True,0.24581847,0.00065945636
774,25,8.716764,2.2955997,"(345, 6)",0,0,True,0.20845658,0.0016241183
775,25,9.483595,4.081843,"(160, 300)",0,0,True,0.3009002,0.004488438
776,25,9.593948,2.0703871,"(328, 221)",0,0,True,0.17749721,0.00053991366
777,25,8.257016,2.2706234,"(328, 345)",0,0,True,0.21568212,0.0025064137
778,25,10.834228,0.7214053,"(295, 7)",0,0,True,0.06242889,4.0554543e-05
779,25,13.702508,3.3682733,"(8, 34)",0,0,True,0.19731219,3.2500106e-05
780,25,14.423,2.9789512,"(8, 58)",0,0,True,0.1711849,1.0712924e-05
781,25,13.598585,4.5149584,"(34, 119)",0,0,True,0.24925868,0.00011349631
782,25,14.423313,4.328529,"(34, 180)",0,0,True,0.23083219,4.1292667e-05
783,25,13.553897,1.3947865,"(39, 37)",0,0,True,0.09330497,5.240385e-06
784,25,11.558067,3.9771845,"(59, 348)",0,0,True,0.25601032,0.0005098506
785,25,5.483835,2.8679528,"(14, 13)",1,0,False,0.3433939,0.06812324
786,25,7.0457625,3.2387507,"(300, 14)",0,0,True,0.3149153,0.0217317
787,25,4.1385427,1.9291236,"(117, 16)",0,0,True,0.31793502,0.09890783
788,25,12.838544,4.20157,"(19, 20)",1,0,False,0.24656937,0.00017739154
789,25,13.772695,5.0919385,"(181, 19)",0,0,True,0.26991984,0.00016979378
790,25,12.622459,9.720129,"(181, 97)",0,0,True,0.43504938,0.05203848
791,25,5.930651,3.367197,"(21, 22)",1,0,False,0.362148,0.0715278
792,25,5.5224743,3.0773253,"(169, 21)",0,0,True,0.35783684,0.07979403
793,25,6.348453,3.1081903,"(262, 22)",0,0,True,0.32867795,0.03767836
794,25,4.765552,2.5612352,"(168, 169)",1,0,False,0.3495714,0.099363506
795,25,4.399888,4.1102624,"(23, 24)",1,0,False,0.4829835,0.42809552
796,25,5.7579017,5.155299,"(73, 23)",0,0,True,0.4723911,0.3537485
797,25,3.4346194,2.7661965,"(311, 24)",0,0,True,0.44610205,0.33885008
798,25,4.811175,5.24752,"(361, 73)",0,1,False,0.52168995,0.6073878
799,25,8.505478,2.18274,"(25, 95)",0,0,True,0.20421925,0.001791806
800,25,11.155639,10.533553,"(26, 97)",0,0,True,0.4856591,0.34930727
801,25,9.937355,8.010665,"(26, 191)",0,0,True,0.4463258,0.1271174
802,25,6.9880095,7.0762734,"(293, 191)",0,1,False,0.5031379,0.5220517
803,25,14.38976,7.801116,"(29, 27)",0,0,True,0.35154608,0.0013740138
804,25,15.406218,6.1181536,"(30, 27)",0,0,True,0.28424308,9.251345e-05
805,25,13.37864,6.57504,"(31, 27)",0,0,True,0.32951516,0.0011085422
806,25,14.495298,6.333151,"(187, 27)",0,0,True,0.30406252,0.0002851678
807,25,13.712602,6.714057,"(67, 28)",0,0,True,0.3286909,0.00091237685
808,25,13.042805,7.1285114,"(68, 28)",0,0,True,0.35339844,0.0026932943
809,25,12.216329,7.4764237,"(49, 29)",0,0,True,0.37965354,0.008663761
810,25,12.411711,7.7642536,"(315, 29)",0,0,True,0.3848269,0.0094949305
811,25,13.245144,3.7171464,"(174, 175)",1,0,False,0.21914177,7.2779934e-05
812,25,12.088309,3.761054,"(187, 272)",0,0,True,0.23730001,0.00024177645
813,25,11.924595,0.7353127,"(350, 188)",0,0,True,0.058081996,1.3821351e-05
814,25,14.402069,5.8305144,"(252, 67)",0,0,True,0.28817448,0.00018938207
815,25,13.783612,5.969164,"(320, 67)",0,0,True,0.30219367,0.0004036945
816,25,14.485878,7.243089,"(68, 183)",0,0,True,0.33333796,0.0007148028
817,25,13.490271,7.4443135,"(68, 206)",0,0,True,0.3555988,0.0023618224
818,25,11.850546,6.938861,"(68, 213)",0,0,True,0.3692964,0.0073063015
819,25,12.908436,6.67464,"(49, 47)",0,0,True,0.34083718,0.0019581488
820,25,12.025039,6.830588,"(49, 174)",0,0,True,0.36225724,0.00551666
821,25,9.991783,7.018925,"(313, 49)",0,0,True,0.41261804,0.048667233
822,25,11.751344,4.919898,"(314, 315)",1,0,False,0.29511285,0.0010781332
823,25,5.385012,3.6634839,"(33, 32)",1,0,False,0.40487212,0.1516744
824,25,5.4891386,3.2332191,"(32, 127)",0,0,True,0.37068176,0.09484009
825,25,5.5262427,3.3070593,"(33, 358)",0,0,True,0.3743854,0.09804098
826,25,7.190667,2.3773825,"(127, 126)",1,0,False,0.24847096,0.008055719
827,25,4.6433477,2.778175,"(132, 358)",0,0,True,0.37434033,0.13410129
828,25,11.87288,4.2204156,"(56, 35)",0,0,True,0.26224682,0.00047464704
829,25,13.508697,3.477179,"(69, 35)",0,0,True,0.20471002,4.3989414e-05
830,25,11.96231,3.948308,"(214, 180)",0,0,True,0.24815553,0.00033068887
831,25,12.28496,3.916708,"(180, 277)",0,0,True,0.2417472,0.0002320671
832,25,6.9323974,8.740357,"(56, 57)",1,1,True,0.55767846,0.8591152
833,25,12.598941,1.4658947,"(38, 37)",1,0,False,0.104224086,1.4620867e-05
834,25,6.2497234,1.399605,"(52, 41)",0,0,True,0.18297097,0.007766657
835,25,6.145641,2.3259351,"(322, 170)",0,0,True,0.27455756,0.021463469
836,25,4.9316883,1.6675962,"(53, 52)",1,0,False,0.2526935,0.036823798
837,25,5.259015,1.190034,"(185, 43)",0,0,True,0.1845286,0.016807478
838,25,9.505396,0.8370362,"(44, 45)",1,0,False,0.080932245,0.00017191134
839,25,11.957953,0.80055976,"(161, 162)",1,0,False,0.062747106,1.4269189e-05
840,25,13.224964,4.386038,"(246, 48)",0,0,True,0.24905099,0.00014495732
841,25,12.887073,7.277174,"(246, 338)",0,0,True,0.36089492,0.0036480837
842,25,7.0122237,1.9774973,"(278, 310)",0,0,True,0.21997318,0.0064658993
843,25,9.415862,3.9381695,"(314, 276)",0,0,True,0.29490492,0.00416157
844,25,6.183984,2.7251794,"(54, 55)",1,0,False,0.30588502,0.030507378
845,25,9.223795,3.8118062,"(99, 55)",0,0,True,0.29241508,0.004442929
846,25,7.5523686,4.438432,"(99, 101)",0,0,True,0.37015313,0.04253604
847,25,6.6240153,8.839666,"(57, 102)",0,1,False,0.5716405,0.9016462
848,25,6.9882894,2.0590277,"(60, 61)",1,0,False,0.22758435,0.0071799173
849,25,8.48305,2.1707845,"(60, 179)",0,0,True,0.20375615,0.0018106342
850,25,10.845292,3.565124,"(252, 273)",0,0,True,0.2473991,0.0006885953
851,25,13.232016,3.6774745,"(320, 349)",0,0,True,0.21747993,7.087364e-05
852,25,13.71481,5.510894,"(206, 135)",0,0,True,0.28664196,0.00027350514
853,25,12.789205,5.2392545,"(206, 281)",0,0,True,0.2906102,0.0005258597
854,25,5.3035073,0.81308097,"(72, 71)",1,0,False,0.13293046,0.0110914605
855,25,5.5875945,6.0460873,"(361, 293)",0,1,False,0.5197054,0.61265653
856,25,4.054342,2.1937652,"(78, 79)",1,0,False,0.3511088,0.13463585
857,25,4.0961795,3.2621217,"(131, 78)",0,0,True,0.4433254,0.30278778
858,25,4.6419225,2.3139546,"(131, 91)",0,0,True,0.3326618,0.088833004
859,25,8.856577,1.7228645,"(130, 81)",0,0,True,0.16285023,0.00079711655
860,25,10.317192,1.8971953,"(257, 81)",0,0,True,0.15532464,0.00022036678
861,25,11.147666,2.095071,"(319, 351)",0,0,True,0.1582053,0.00011707309
862,25,7.0345664,2.8483186,"(158, 265)",0,0,True,0.2882072,0.014975547
863,25,8.9623,2.7237024,"(332, 88)",0,0,True,0.23307392,0.001948786
864,25,9.122861,3.6380866,"(124, 332)",0,0,True,0.28509533,0.0041323244
865,25,4.119544,1.8624628,"(152, 151)",1,0,False,0.31134415,0.09474038
866,25,3.090075,2.5349987,"(90, 173)",0,0,True,0.45066056,0.36468744
867,25,9.508501,4.8857737,"(101, 100)",1,0,False,0.33942482,0.009730351
868,25,3.4038372,2.462206,"(346, 114)",0,0,True,0.4197388,0.28057092
869,25,5.762783,1.9016918,"(125, 296)",0,0,True,0.2481177,0.020611258
870,25,13.91737,3.7191916,"(245, 135)",0,0,True,0.21087962,3.7236707e-05
871,25,10.378395,3.4217484,"(120, 281)",0,0,True,0.24795023,0.00095137855
872,25,7.1176496,3.0939128,"(123, 124)",1,0,False,0.30298135,0.017571718
873,25,6.2680435,2.1501684,"(210, 123)",0,0,True,0.25541866,0.016018307
874,25,7.170913,2.0258493,"(297, 296)",1,0,False,0.22027853,0.005794332
875,25,3.3820763,2.1675699,"(344, 133)",0,0,True,0.39057803,0.22890468
876,25,2.9408906,2.0208073,"(152, 357)",0,0,True,0.40728143,0.28494096
877,25,6.5320864,3.3953102,"(158, 157)",1,0,False,0.34201416,0.041615505
878,25,6.970801,2.5385797,"(298, 157)",0,0,True,0.26695532,0.011748389
879,25,10.183134,1.38603,"(223, 299)",0,0,True,0.119803816,0.0001511474
880,25,11.7552595,2.3086946,"(339, 200)",0,0,True,0.16415687,7.895409e-05
881,25,9.1240225,4.6694946,"(163, 164)",1,0,False,0.33852822,0.011492202
882,25,11.8574505,7.0078506,"(164, 338)",0,0,True,0.37146774,0.0077706557
883,25,8.5775,1.2809919,"(222, 223)",1,0,False,0.12993792,0.00067744235
884,25,5.749503,1.9491392,"(167, 165)",0,0,True,0.25317958,0.021873483
885,25,9.396348,2.5734274,"(230, 232)",0,0,True,0.21499379,0.0010873534
886,25,6.419833,2.391433,"(342, 329)",0,0,True,0.2714063,0.017491393
887,25,3.7944548,1.0917975,"(243, 253)",0,0,True,0.22344272,0.06281673
888,25,4.289091,2.4012973,"(365, 186)",0,0,True,0.35891747,0.13149622
889,25,4.4913235,2.6705487,"(172, 171)",1,0,False,0.37288418,0.13934092
890,25,4.185821,3.0575447,"(171, 341)",0,0,True,0.42211658,0.24447933
891,25,3.9262638,3.6633682,"(341, 368)",0,0,True,0.48268062,0.43465203
892,25,6.431435,1.7415017,"(316, 195)",0,0,True,0.2130815,0.00910366
893,25,3.942667,0.5726136,"(362, 247)",0,0,True,0.12681682,0.033244595
894,25,3.4203048,2.4228094,"(365, 359)",0,0,True,0.41464353,0.26943415
895,25,6.296552,2.5118985,"(198, 330)",0,0,True,0.28516915,0.022212144
896,25,7.1321425,2.5658712,"(287, 330)",0,0,True,0.26457697,0.010289676
897,25,2.9448647,2.7841806,"(202, 203)",1,0,False,0.48597634,0.4599152
898,25,4.062765,2.5901158,"(280, 204)",0,0,True,0.38932243,0.18654029
899,25,4.793797,2.1214871,"(280, 275)",0,0,True,0.30678234,0.06462719
900,25,5.4992037,0.5773346,"(212, 211)",1,0,False,0.095010445,0.0072328066
901,25,4.9938593,1.4133341,"(335, 303)",0,0,True,0.22058553,0.027105864
902,25,8.992861,2.2739098,"(231, 230)",1,0,False,0.20182446,0.0012063476
903,25,8.153806,2.4197698,"(306, 231)",0,0,True,0.22885065,0.003223574
904,25,3.4732394,0.8617152,"(235, 234)",1,0,False,0.19878297,0.06840041
905,25,3.2923303,0.6622717,"(237, 234)",0,0,True,0.1674686,0.06722878
906,25,1.7635897,0.5956331,"(235, 237)",0,0,True,0.25247005,0.2372245
907,25,6.142271,2.5446112,"(248, 249)",1,0,False,0.29292572,0.026657645
908,25,2.5846422,2.5485196,"(359, 241)",0,0,True,0.49648145,0.49097034
909,25,5.5798235,2.236961,"(267, 268)",1,0,False,0.28617406,0.03412966
910,25,5.707891,2.270098,"(275, 274)",1,0,False,0.28454512,0.03113499
911,25,9.319498,1.9778664,"(286, 283)",0,0,True,0.17507327,0.0006475728
912,25,8.836534,2.1193697,"(286, 340)",0,0,True,0.19344546,0.0012085029
913,25,3.7205448,1.9514178,"(334, 335)",1,0,False,0.34404632,0.14565092
914,25,3.2676468,2.4881694,"(368, 367)",1,0,False,0.43228784,0.31443253
915,25,2.1034048,4.6016045,"(2, 216)",0,1,False,0.6862935,0.9240155
916,25,7.2302995,8.147192,"(260, 3)",0,1,False,0.5298128,0.7144085
917,25,11.265642,9.186173,"(338, 3)",0,0,True,0.44916177,0.11110843
918,25,4.9476647,6.51748,"(260, 87)",0,1,False,0.5684603,0.8277573
919,25,12.685134,8.906666,"(261, 338)",0,0,True,0.41250223,0.02234688
920,25,8.050205,6.289194,"(10, 36)",0,0,True,0.43859535,0.14666376
921,25,7.913185,6.679962,"(251, 10)",0,0,True,0.45774654,0.22561783
922,25,5.286225,8.047619,"(337, 36)",0,1,False,0.60354835,0.9405536
923,25,1.7823144,5.8347034,"(318, 194)",0,1,False,0.7660089,0.9829161
924,25,7.4464955,2.915028,"(363, 40)",0,0,True,0.28133202,0.01065022
925,25,3.85536,3.6413505,"(363, 288)",0,0,True,0.48572642,0.44670087
926,25,5.8698177,9.635689,"(57, 333)",0,1,False,0.6214366,0.9773762
927,25,2.0645506,9.224882,"(327, 103)",0,1,False,0.8171254,0.9992238
928,25,5.841732,5.7479157,"(62, 64)",0,0,True,0.49595258,0.4765631
929,25,6.4775953,4.955864,"(226, 62)",0,0,True,0.43345273,0.17920671
930,25,3.3974845,5.8329062,"(139, 226)",0,1,False,0.6319241,0.91948885
931,25,2.1055408,6.2835417,"(193, 194)",1,1,True,0.7490142,0.98490226
932,25,3.2576826,5.3394866,"(85, 87)",0,1,False,0.62107503,0.889122
933,25,2.3932426,4.513892,"(233, 116)",0,1,False,0.6535115,0.8928941
934,25,9.658035,10.327958,"(96, 97)",1,1,True,0.5167598,0.66148585
935,25,2.108697,8.619179,"(208, 207)",1,1,True,0.8034376,0.9985144
936,25,3.0300293,3.7876492,"(266, 182)",0,1,False,0.5555629,0.68083674
937,25,1.8986038,6.9998384,"(149, 220)",0,1,False,0.78663635,0.9939477
938,25,1.7406877,3.405713,"(228, 233)",0,1,False,0.66176605,0.84091145
939,25,2.290199,6.666081,"(153, 128)",0,1,False,0.74429125,0.98757917
940,25,2.3474984,5.665317,"(129, 255)",0,1,False,0.707032,0.965035
941,25,2.162785,6.5464416,"(153, 317)",0,1,False,0.7516674,0.9876742
942,25,1.8353976,5.892107,"(254, 255)",1,1,True,0.7624851,0.98298854
943,25,2.8395607,6.6024942,"(139, 138)",1,1,True,0.6992645,0.9773112
944,25,4.121304,3.2356002,"(266, 259)",0,0,True,0.43980455,0.29199722
945,25,10.185162,7.2800603,"(219, 218)",1,0,False,0.41683182,0.051901963
946,25,1.8712729,2.6247666,"(228, 227)",1,1,True,0.5837953,0.67993945
947,25,3.772821,4.2064695,"(285, 288)",0,1,False,0.5271734,0.6067446
948,30,13.02779,4.176045,"(1, 77)",0,0,True,0.24273919,0.00014311126
949,30,13.65158,5.933838,"(1, 219)",0,0,True,0.30297226,0.00044466613
950,30,12.391761,1.5222666,"(106, 105)",1,0,False,0.109405175,1.902963e-05
951,30,14.950664,5.987693,"(219, 59)",0,0,True,0.28596768,0.00012804884
952,30,9.037678,5.7119517,"(4, 5)",1,0,False,0.3872607,0.0346991
953,30,10.120914,5.4449897,"(4, 6)",0,0,True,0.34980232,0.009230901
954,30,11.786088,5.4730163,"(4, 301)",0,0,True,0.31710893,0.0018091784
955,30,9.059009,7.162051,"(6, 215)",0,0,True,0.44152793,0.13045323
956,30,12.944656,2.5443711,"(160, 300)",0,0,True,0.16426927,3.0422878e-05
957,30,11.235738,5.205184,"(221, 44)",0,0,True,0.31659928,0.0023983961
958,30,15.136063,8.199082,"(8, 34)",0,0,True,0.351362,0.0009702556
959,30,15.037303,5.3763704,"(8, 58)",0,0,True,0.26337105,6.3721e-05
960,30,11.205497,7.6021185,"(9, 10)",1,0,False,0.40420428,0.026509672
961,30,16.418482,7.8665514,"(34, 35)",1,0,False,0.3239259,0.00019313458
962,30,16.399708,7.9045463,"(34, 119)",0,0,True,0.32523304,0.00020441345
963,30,16.271397,9.329913,"(34, 180)",0,0,True,0.36443108,0.0009659003
964,30,15.816339,3.1370804,"(39, 20)",0,0,True,0.16551529,3.1150628e-06
965,30,15.492262,3.1370609,"(39, 37)",0,0,True,0.1683937,4.307274e-06
966,30,10.681047,7.2265368,"(10, 348)",0,0,True,0.40354618,0.030634623
967,30,8.771531,1.7226285,"(354, 342)",0,0,True,0.16415116,0.000867608
968,30,4.966586,1.9318532,"(15, 16)",1,0,False,0.28004205,0.04588119
969,30,16.231316,2.4985113,"(19, 20)",1,0,False,0.13339746,1.0862215e-06
970,30,15.555503,10.499703,"(181, 38)",0,0,True,0.4029791,0.0063319216
971,30,15.2112875,10.159548,"(181, 94)",0,0,True,0.40044197,0.0063575166
972,30,14.540781,12.213722,"(181, 97)",0,0,True,0.4565109,0.0889066
973,30,15.571344,11.2959795,"(181, 100)",0,0,True,0.4204356,0.013716221
974,30,9.399677,2.5075817,"(21, 22)",1,0,False,0.21059267,0.0010147522
975,30,11.766305,6.5136085,"(262, 99)",0,0,True,0.356326,0.005206142
976,30,6.3985896,2.1416125,"(23, 24)",1,0,False,0.25076836,0.013967212
977,30,11.710996,7.83326,"(25, 26)",1,0,False,0.40079603,0.020277934
978,30,11.989348,5.447508,"(25, 95)",0,0,True,0.3124134,0.0014397565
979,30,12.493252,10.812456,"(26, 97)",0,0,True,0.46394026,0.15699016
980,30,12.210973,8.716064,"(26, 191)",0,0,True,0.41649777,0.02945745
981,30,11.334933,8.280127,"(26, 192)",0,0,True,0.4221311,0.045010407
982,30,9.209025,5.640528,"(192, 336)",0,0,True,0.37984496,0.027424868
983,30,14.983402,1.6564639,"(28, 279)",0,0,True,0.0995479,1.6299847e-06
984,30,16.556763,2.1912606,"(30, 184)",0,0,True,0.11687955,5.7695433e-07
985,30,14.860565,2.2600844,"(187, 272)",0,0,True,0.13200927,3.3703834e-06
986,30,15.992595,1.0808537,"(350, 188)",0,0,True,0.06330611,3.3412812e-07
987,30,13.24937,10.594745,"(67, 213)",0,0,True,0.44433376,0.065704525
988,30,15.947131,10.548576,"(67, 214)",0,0,True,0.39812392,0.0045027463
989,30,16.17314,11.490095,"(68, 183)",0,0,True,0.4153562,0.009166013
990,30,14.748388,10.901857,"(68, 206)",0,0,True,0.4250196,0.02090724
991,30,12.62818,11.948968,"(68, 213)",0,0,True,0.48618206,0.33643726
992,30,11.289057,1.9473323,"(279, 278)",1,0,False,0.1471196,8.76804e-05
993,30,13.833599,4.1502395,"(49, 47)",0,0,True,0.23077606,6.2307925e-05
994,30,14.170853,4.1613436,"(49, 174)",0,0,True,0.22699645,4.496824e-05
995,30,13.257726,4.367721,"(49, 314)",0,0,True,0.24780768,0.00013774005
996,30,7.2191033,2.2824326,"(32, 127)",0,0,True,0.24021724,0.0071272943
997,30,7.0626674,2.519674,"(33, 358)",0,0,True,0.26294973,0.010529457
998,30,7.819934,2.690147,"(127, 126)",1,0,False,0.25595874,0.005883007
999,30,14.416226,10.978697,"(180, 121)",0,0,True,0.4323186,0.03114294
1000,30,15.055517,9.944111,"(180, 176)",0,0,True,0.39777035,0.0059914864
1001,30,13.845662,9.814504,"(180, 277)",0,0,True,0.41481128,0.017444054
1002,30,12.167638,8.705662,"(56, 57)",1,0,False,0.41707167,0.03041371
1003,30,14.160014,5.7476788,"(69, 70)",1,0,False,0.28871647,0.00022206122
1004,30,6.5406117,3.4133549,"(40, 41)",1,0,False,0.34291402,0.041996833
1005,30,6.8638883,0.6367248,"(42, 199)",0,0,True,0.0848897,0.001971153
1006,30,6.4212313,2.2984307,"(185, 210)",0,0,True,0.26359174,0.015940854
